SurveyResponseId, SurveyFormID, SurveyResponseDateModified, SurveyResponseDateCreated, SurveyResponseIp, SurveyResponseCompleted, EmailAddress, RecipientId, TotalTime, QUESTION1, QUESTION2, QUESTION3, QUESTION4, QUESTION5, QUESTION6, QUESTION7, QUESTION8, QUESTION9, QUESTION10, QUESTION11, QUESTION12, QUESTION13, QUESTION14, QUESTION15, QUESTION16, QUESTION17, QUESTION18, QUESTION19, QUESTION20, QUESTION21, QUESTION22, QUESTION23, QUESTION24, QUESTION25, QUESTION26, QUESTION27, QUESTION28, QUESTION29, QUESTION30, QUESTION31, QUESTION32, QUESTION33, QUESTION34, QUESTION35, QUESTION36, QUESTION37, QUESTION38, QUESTION39, QUESTION40, QUESTION41, QUESTION42, QUESTION43, QUESTION44, QUESTION45, QUESTION46, QUESTION47, QUESTION48, QUESTION49, QUESTION50, QUESTION51, QUESTION52, QUESTION53, QUESTION54, QUESTION55, QUESTION56, QUESTION57, QUESTION58, QUESTION59, QUESTION60, QUESTION61, QUESTION62, QUESTION63, QUESTION64, QUESTION65, QUESTION66, QUESTION67, QUESTION68, QUESTION69, QUESTION70, QUESTION71, QUESTION72, QUESTION73, QUESTION74, QUESTION75, QUESTION76, QUESTION77, QUESTION78, QUESTION79, QUESTION80, QUESTION81, QUESTION82, QUESTION83, QUESTION84, QUESTION85, QUESTION86, QUESTION87, QUESTION88, QUESTION89, QUESTION90, QUESTION91, QUESTION92, QUESTION93, QUESTION94, QUESTION95, QUESTION96, QUESTION97, QUESTION98, QUESTION99, QUESTION100
"4714277724", "74972790", "2016-05-09T15:14:47+00:00", "2016-05-09T15:14:06+00:00", "85.245.106.89", "partial", "NULL", "", "41", "50029233_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714283051", "74972790", "2016-05-09T15:16:12+00:00", "2016-05-09T15:15:45+00:00", "188.37.29.8", "partial", "NULL", "", "27", "50028440_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714272679", "74972790", "2016-05-09T15:13:01+00:00", "2016-05-09T15:12:13+00:00", "188.251.136.117", "partial", "NULL", "", "47", "50034312_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"8_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL
"4714253082", "74972790", "2016-05-09T15:13:34+00:00", "2016-05-09T15:06:20+00:00", "85.241.137.194", "completed", "NULL", "", "434", "50030297_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"6_","Serviços do Elp Us fracos!_","NULL"NULL"Recomendação de amigo / familiar_",Pesquisa na Internet_","Boa_",Boa_",Muito boa_",Boa_",Muito boa_",Boa_",Boa_","Boa_",Boa_",Boa_",Não muito boa_",Não muito boa_",Nada boa_",Boa_","Não sei_",Não sei_",Boa_",Não sei_",Não sei_",Boa_",Não sei_",Não sei_",Boa_",Não muito boa_",Não sei_",Muito boa_",Boa_","Não muito boa_",Não sei_",Não muito boa_",Não sei_",Não sei_",Boa_",Muito boa_","Boa_",Boa_",Não muito boa_",Boa_",Nada boa_",Não muito boa_",Não muito boa_",Nada boa_","Boa_",Boa_",Boa_",Boa_",Boa_","Importante_",Importante_",Muito importante_",Não sei_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Muito importante_",Muito importante_",Muito importante_",Importante_",Muito importante_",Importante_","7_","Não neste momento._","NULL"NULL
"4714277724", "74972790", "2016-05-09T15:14:47+00:00", "2016-05-09T15:14:06+00:00", "85.245.106.89", "partial", "NULL", "", "41", "50029233_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"6_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL
"4714283051", "74972790", "2016-05-09T15:16:12+00:00", "2016-05-09T15:15:45+00:00", "188.37.29.8", "partial", "NULL", "", "27", "50028440_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"8_","NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL"NULL
"4714272679", "74972790", "2016-05-09T15:13:01+00:00", "2016-05-09T15:12:13+00:00", "188.251.136.117", "partial", "NULL", "", "47", "50034312_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714253082", "74972790", "2016-05-09T15:13:34+00:00", "2016-05-09T15:06:20+00:00", "85.241.137.194", "completed", "NULL", "", "434", "50030297_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6_","Serviços do Elp Us fracos!_","NULL","NULL","Recomendação de amigo / familiar_",Pesquisa na Internet_","Boa_",Boa_",Muito boa_",Boa_",Muito boa_",Boa_",Boa_","Boa_",Boa_",Boa_",Não muito boa_",Não muito boa_",Nada boa_",Boa_","Não sei_",Não sei_",Boa_",Não sei_",Não sei_",Boa_",Não sei_",Não sei_",Boa_",Não muito boa_",Não sei_",Muito boa_",Boa_","Não muito boa_",Não sei_",Não muito boa_",Não sei_",Não sei_",Boa_",Muito boa_","Boa_",Boa_",Não muito boa_",Boa_",Nada boa_",Não muito boa_",Não muito boa_",Nada boa_","Boa_",Boa_",Boa_",Boa_",Boa_","Importante_",Importante_",Muito importante_",Não sei_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Muito importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Importante_",Muito importante_",Muito importante_",Muito importante_",Importante_",Muito importante_",Importante_","7_","Não neste momento._","NULL","NULL",
"4714277724", "74972790", "2016-05-09T15:14:47+00:00", "2016-05-09T15:14:06+00:00", "85.245.106.89", "partial", "NULL", "", "41", "50029233_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714283051", "74972790", "2016-05-09T15:16:12+00:00", "2016-05-09T15:15:45+00:00", "188.37.29.8", "partial", "NULL", "", "27", "50028440_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714272679", "74972790", "2016-05-09T15:13:01+00:00", "2016-05-09T15:12:13+00:00", "188.251.136.117", "partial", "NULL", "", "47", "50034312_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714253082", "74972790", "2016-05-09T15:13:34+00:00", "2016-05-09T15:06:20+00:00", "85.241.137.194", "completed", "NULL", "", "434", "50030297_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6_","Serviços do Elp Us fracos!_","NULL","NULL","Recomendação de amigo / familiar_Pesquisa na Internet_","Boa_Boa_Muito boa_Boa_Muito boa_Boa_Boa_","Boa_Boa_Boa_Não muito boa_Não muito boa_Nada boa_Boa_","Não sei_Não sei_Boa_Não sei_Não sei_Boa_Não sei_Não sei_Boa_Não muito boa_Não sei_Muito boa_Boa_","Não muito boa_Não sei_Não muito boa_Não sei_Não sei_Boa_Muito boa_","Boa_Boa_Não muito boa_Boa_Nada boa_Não muito boa_Não muito boa_Nada boa_","Boa_Boa_Boa_Boa_Boa_","Importante_Importante_Muito importante_Não sei_Muito importante_Muito importante_Muito importante_Muito importante_Muito importante_Muito importante_Muito importante_Muito importante_Muito importante_Importante_Importante_Importante_Importante_Importante_Importante_Importante_Muito importante_Muito importante_Muito importante_Importante_Muito importante_Importante_","7_","Não neste momento._","NULL","NULL",
"4714277724", "74972790", "2016-05-09T15:14:47+00:00", "2016-05-09T15:14:06+00:00", "85.245.106.89", "partial", "NULL", "", "41", "50029233_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
"4714283051", "74972790", "2016-05-09T15:16:12+00:00", "2016-05-09T15:15:45+00:00", "188.37.29.8", "partial", "NULL", "", "27", "50028440_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8_","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL",
